Công nghệ,Máy tính,Laptop,['Laptop']
Thể thao & giải trí,Bơi lội,"Phao, áo phao","['Phao, áo phao']"
Thể thao & giải trí,Bơi lội,Ống thở,['Ống thở']
Thể thao & giải trí,Cầu lông,Quả cầu lông,['Quả cầu lông']
Thể thao & giải trí,Cầu lông,Vợt cầu lông,['Vợt cầu lông']
Thể thao & giải trí,Dụng cụ hỗ trợ an toàn,Bảo vệ khuỷu tay và đầu gối,['Bảo vệ khuỷu tay và đầu gối']
Thể thao & giải trí,Dụng cụ hỗ trợ an toàn,Hỗ trợ cổ tay,['Hỗ trợ cổ tay']
Thể thao & giải trí,Dụng cụ hỗ trợ an toàn,Hỗ trợ lưng,['Hỗ trợ lưng']
Thể thao & giải trí,Dụng cụ hỗ trợ an toàn,Hỗ trợ mắt cá chân,['Hỗ trợ mắt cá chân']
Thể thao & giải trí,Dụng cụ hỗ trợ an toàn,Hỗ trợ ống chân,['Hỗ trợ ống chân']
Thể thao & giải trí,Dụng cụ hỗ trợ an toàn,Mũ bảo hiểm,['Mũ bảo hiểm']
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục",Dàn tập tạ,['Dàn tập tạ']
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục",Dụng cụ tập lắc eo,['Dụng cụ tập lắc eo']
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục",Dụng cụ tập thể dục khác,['Dụng cụ tập thể dục khác']
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục","Dụng cụ, máy tập bụng","['Dụng cụ, máy tập bụng']"
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục",Máy tập chạy bộ,['Máy tập chạy bộ']
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục",Máy tập đa năng,['Máy tập đa năng']
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục",Máy tập đạp xe,['Máy tập đạp xe']
Thể thao & giải trí,"Dụng cụ, thiết bị tập thể dục",Xà đơn,['Xà đơn']
Thể thao & giải trí,Găng tay thể thao,Găng tay lái xe,['Găng tay lái xe']
Thể thao & giải trí,Găng tay thể thao,Găng tay tập thể hình,['Găng tay tập thể hình']
Thể thao & giải trí,Hỗ trợ an toàn,Bảo hiểm,['Bảo hiểm']
Thể thao & giải trí,Hỗ trợ an toàn,Bảo vệ khuỷu tay và đầu gối,['Bảo vệ khuỷu tay và đầu gối']
Thể thao & giải trí,Hỗ trợ an toàn,Hỗ trợ cổ tay,['Hỗ trợ cổ tay']
Thể thao & giải trí,Hỗ trợ an toàn,Hỗ trợ lưng,['Hỗ trợ lưng']
Thể thao & giải trí,Hỗ trợ an toàn,Hỗ trợ mắt cá chân,['Hỗ trợ mắt cá chân']
Thể thao & giải trí,Hỗ trợ an toàn,Hỗ trợ ống chân,['Hỗ trợ ống chân']
Thể thao & giải trí,Hỗ trợ an toàn,Mũ bảo hiểm,['Mũ bảo hiểm']
Thể thao & giải trí,"Leo núi, cắm trại",Bộ dụng cụ đa năng,['Bộ dụng cụ đa năng']
Thể thao & giải trí,"Leo núi, cắm trại",Ghế cắm trại,['Ghế cắm trại']
Thể thao & giải trí,Phụ kiện xe đạp,Bình nước xe đạp,['Bình nước xe đạp']
Thể thao & giải trí,Phụ kiện xe đạp,Bơm bánh xe đạp,['Bơm bánh xe đạp']
Thể thao & giải trí,Phụ kiện xe đạp,Khóa xe đạp,['Khóa xe đạp']
Thể thao & giải trí,Phụ kiện xe đạp,Phụ kiện xe đạp khác,['Phụ kiện xe đạp khác']
Thể thao & giải trí,Phụ kiện xe đạp,Trang phục bảo hộ (bảo hiểm),['Trang phục bảo hộ (bảo hiểm)']
Thể thao & giải trí,Phụ kiện xe đạp,Túi đeo trên xe đạp,['Túi đeo trên xe đạp']
Thể thao & giải trí,Phụ kiện xe đạp,Đèn xe đạp,['Đèn xe đạp']
Thể thao & giải trí,Phụ kiện xe đạp,Đồng hồ đo tốc độ xe đạp,['Đồng hồ đo tốc độ xe đạp']
Thể thao & giải trí,Phụ tùng xe đạp,Bàn đạp (Pedan) xe đạp,['Bàn đạp (Pedan) xe đạp']
Thể thao & giải trí,Phụ tùng xe đạp,Bộ dĩa chính xe đạp,['Bộ dĩa chính xe đạp']
Thể thao & giải trí,Phụ tùng xe đạp,Chân chống xe đạp,['Chân chống xe đạp']
Thể thao & giải trí,Phụ tùng xe đạp,Giảm xóc xe đạp,['Giảm xóc xe đạp']
Thể thao & giải trí,Phụ tùng xe đạp,Khung xe đạp,['Khung xe đạp']
Thể thao & giải trí,Phụ tùng xe đạp,"Lip ,đùm xe đạp","['Lip ,đùm xe đạp']"
Thể thao & giải trí,Phụ tùng xe đạp,"Lốp, vỏ xe đạp","['Lốp, vỏ xe đạp']"
Thể thao & giải trí,Phụ tùng xe đạp,"Phanh, thắng xe đạp","['Phanh, thắng xe đạp']"
Thể thao & giải trí,Phụ tùng xe đạp,Phụ tùng xe đạp khác,['Phụ tùng xe đạp khác']
Thể thao & giải trí,Phụ tùng xe đạp,Pô tăng,['Pô tăng']
Thể thao & giải trí,Phụ tùng xe đạp,"Săm, ruột xe đạp","['Săm, ruột xe đạp']"
Thể thao & giải trí,Phụ tùng xe đạp,Tay lái xe đạp,['Tay lái xe đạp']
Thể thao & giải trí,Phụ tùng xe đạp,Yên xe đạp,['Yên xe đạp']
Thể thao & giải trí,Tennis,Bóng tennis,['Bóng tennis']
Thể thao & giải trí,Tennis,Túi đựng vợt tennis,['Túi đựng vợt tennis']
Thể thao & giải trí,Tennis,Vợt tennis,['Vợt tennis']
Thể thao & giải trí,Thể dục thể hình,Dụng cụ thể dục thể hình khác,['Dụng cụ thể dục thể hình khác']
Thể thao & giải trí,Thể dục thể hình,Dụng cụ tập bụng,['Dụng cụ tập bụng']
Thể thao & giải trí,"Võ thuật, Yoga",Dụng cụ tập luyện,['Dụng cụ tập luyện']
Thể thao & giải trí,"Võ thuật, Yoga",Dụng cụ võ thuật khác,['Dụng cụ võ thuật khác']
Thể thao & giải trí,"Võ thuật, Yoga",Yoga,['Yoga']
Thể thao & giải trí,Xe đạp,Xe đạp BMX,['Xe đạp BMX']
Thể thao & giải trí,Xe đạp,Xe đạp thông dụng,['Xe đạp thông dụng']
Thể thao & giải trí,Xe đạp,Xe đạp trẻ em,['Xe đạp trẻ em']
Thể thao & giải trí,Xe đạp,Xe đạp xếp,['Xe đạp xếp']
Thể thao & giải trí,Xe đạp,Xe đạp điện,['Xe đạp điện']
Thể thao & giải trí,Xe đạp,Xe đạp đường trường,['Xe đạp đường trường']
Thể thao & giải trí,Xe đạp,Xe đạp địa hình,['Xe đạp địa hình']
Thời trang nam,"Giày, dép nam",Dép,['Dép']
Thời trang nam,Phụ kiện,"Cà vạt, nơ, cài áo","['Cà vạt, nơ, cài áo']"
Thời trang nam,Phụ kiện,Găng tay,['Găng tay']
Thời trang nam,Phụ kiện,Khăn,['Khăn']
Thời trang nam,Phụ kiện,Mắt kính,['Mắt kính']
Thời trang nam,Phụ kiện,Nón,['Nón']
Thời trang nam,Phụ kiện,Nón bảo hiểm,['Nón bảo hiểm']
Thời trang nam,Phụ kiện,Phụ kiện khác,['Phụ kiện khác']
Thời trang nam,Phụ kiện,Thắt lưng,['Thắt lưng']
Thời trang nam,Phụ kiện,Trang sức,['Trang sức']
Thời trang nam,Phụ kiện,"Vớ, tất","['Vớ, tất']"
Thời trang nam,Quần jeans nam,Quần jeans ống côn skinny,['Quần jeans ống côn skinny']
Thời trang nam,Quần jeans nam,Quần jeans ống suông,['Quần jeans ống suông']
Thời trang nam,"Quần kaki, quần tây nam",Quần kaki,['Quần kaki']
Thời trang nam,"Quần kaki, quần tây nam",Quần tây nam,['Quần tây nam']
Thời trang nam,Quần kiểu nam,Quần jogger,['Quần jogger']
Thời trang nam,Quần kiểu nam,Quần kiểu khác,['Quần kiểu khác']
Thời trang nam,Quần kiểu nam,Quần đáy thụng,['Quần đáy thụng']
Thời trang nam,Quần nam,Quần jean,['Quần jean']
Thời trang nam,Quần shorts nam,Quần shorts jeans,['Quần shorts jeans']
Thời trang nam,Quần shorts nam,Quần shorts kaki,['Quần shorts kaki']
Thời trang nam,Quần shorts nam,Quần shorts khác,['Quần shorts khác']
Thời trang nam,Quần shorts nam,Quần shorts thun,['Quần shorts thun']
Thời trang nam,Quần áo thể thao nam,Bộ quần áo thể thao,['Bộ quần áo thể thao']
Thời trang nam,Quần áo thể thao nam,Phụ kiện thể thao,['Phụ kiện thể thao']
Thời trang nam,Quần áo thể thao nam,Quần bơi,['Quần bơi']
Thời trang nam,Quần áo thể thao nam,"Quần thể thao, tập gym","['Quần thể thao, tập gym']"
Thời trang nam,Quần áo thể thao nam,"Áo thể thao, tập gym","['Áo thể thao, tập gym']"
Thời trang nam,Áo khoác nam,Áo khoác chống nắng,['Áo khoác chống nắng']
Thời trang nam,Áo khoác nam,Áo khoác có mũ,['Áo khoác có mũ']
Thời trang nam,Áo khoác nam,"Áo khoác da, da lộn","['Áo khoác da, da lộn']"
Thời trang nam,Áo khoác nam,Áo khoác dù,['Áo khoác dù']
Thời trang nam,Áo khoác nam,"Áo khoác dạ, măng tô","['Áo khoác dạ, măng tô']"
Thời trang nam,Áo khoác nam,Áo khoác jeans,['Áo khoác jeans']
Thời trang nam,Áo khoác nam,Áo khoác kaki,['Áo khoác kaki']
Thời trang nam,Áo khoác nam,Áo khoác khác,['Áo khoác khác']
Thời trang nam,Áo khoác nam,"Áo khoác len, cardigan","['Áo khoác len, cardigan']"
Thời trang nam,Áo khoác nam,Áo khoác nỉ,['Áo khoác nỉ']
Thời trang nam,Áo khoác nam,Áo khoác phao,['Áo khoác phao']
Thời trang nam,Áo khoác nam,Áo khoác thể thao,['Áo khoác thể thao']
Thời trang nam,Áo sơ mi nam,Sơ mi tay dài,['Sơ mi tay dài']
Thời trang nam,Áo sơ mi nam,Sơ mi tay ngắn,['Sơ mi tay ngắn']
Thời trang nam,"Áo thun, áo polo nam","Áo len, áo lạnh","['Áo len, áo lạnh']"
Thời trang nam,"Áo thun, áo polo nam",Áo polo có cổ,['Áo polo có cổ']
Thời trang nam,"Áo thun, áo polo nam",Áo thun 3 lỗ,['Áo thun 3 lỗ']
Thời trang nam,"Áo thun, áo polo nam",Áo thun dài tay,['Áo thun dài tay']
Thời trang nam,"Áo thun, áo polo nam",Áo thun không cổ,['Áo thun không cổ']
Thời trang nam,"Áo thun, áo polo nam",Áo thun ngắn tay không cổ,['Áo thun ngắn tay không cổ']
Thời trang nam,"Áo vest, blazer",Bộ đồ vest,['Bộ đồ vest']
Thời trang nam,"Áo vest, blazer",Áo blazer,['Áo blazer']
Thời trang nam,"Áo vest, blazer",Áo ghi lê,['Áo ghi lê']
Thời trang nam,"Áo vest, blazer",Áo vest,['Áo vest']
Thời trang nam,Đồ lót và ngủ,Boxer,['Boxer']
Thời trang nam,Đồ lót và ngủ,"Pyjama, đồ ngủ","['Pyjama, đồ ngủ']"
Thời trang nam,Đồ lót và ngủ,Quần lót,['Quần lót']
Thời trang nam,Đồ lót và ngủ,Áo lót,['Áo lót']
Thời trang nam,"￁o vest, blazer",￁o vest,['\uffc1o vest']
Thời trang nữ,Chân váy,Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,Chân váy,Váy bút chì,['Váy bút chì']
Thời trang nữ,Chân váy,Váy chữ A,['Váy chữ A']
Thời trang nữ,Chân váy,Váy dài,['Váy dài']
Thời trang nữ,Chân váy,Váy ngắn,['Váy ngắn']
Thời trang nữ,Chân váy,Váy thể thao,['Váy thể thao']
Thời trang nữ,Chân váy,Váy xòe,['Váy xòe']
Thời trang nữ,Chân váy,Váy xếp ly,['Váy xếp ly']
Thời trang nữ,Chân váy,Váy yếm,['Váy yếm']
Thời trang nữ,Phụ kiện,Cài áo,['Cài áo']
Thời trang nữ,Phụ kiện,Găng tay,['Găng tay']
Thời trang nữ,Phụ kiện,Khăn choàng,['Khăn choàng']
Thời trang nữ,Phụ kiện,Kính nữ,['Kính nữ']
Thời trang nữ,Phụ kiện,Nón kết,['Nón kết']
Thời trang nữ,Phụ kiện,Nón rộng vành,['Nón rộng vành']
Thời trang nữ,Phụ kiện,Phụ kiện tóc,['Phụ kiện tóc']
Thời trang nữ,Phụ kiện,Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,Phụ kiện,Thắt lưng,['Thắt lưng']
Thời trang nữ,Phụ kiện,Túi xách,['Túi xách']
Thời trang nữ,Phụ kiện,Tất,['Tất']
Thời trang nữ,Quần baggy rách,Áo sơ mi,['Áo sơ mi']
Thời trang nữ,Quần nữ,Quần jean,['Quần jean']
Thời trang nữ,Quần nữ,Quần kaki,['Quần kaki']
Thời trang nữ,Quần nữ,Quần legging,['Quần legging']
Thời trang nữ,Quần nữ,Quần lửng nữ,['Quần lửng nữ']
Thời trang nữ,Quần nữ,Quần ngắn,['Quần ngắn']
Thời trang nữ,Quần nữ,Quần shorts,['Quần shorts']
Thời trang nữ,Quần nữ,Quần thể thao,['Quần thể thao']
Thời trang nữ,Quần nữ,Quần thời trang,['Quần thời trang']
Thời trang nữ,Quần nữ,Quần tây,['Quần tây']
Thời trang nữ,Quần nữ,Quần yếm,['Quần yếm']
Thời trang nữ,Quần nữ,Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,"Set trang phục, jumpsuit",Bộ quần áo thể thao,['Bộ quần áo thể thao']
Thời trang nữ,"Set trang phục, jumpsuit",Jumpsuit,['Jumpsuit']
Thời trang nữ,"Set trang phục, jumpsuit",Áo và chân váy,['Áo và chân váy']
Thời trang nữ,"Set trang phục, jumpsuit",Áo và quần culottes,['Áo và quần culottes']
Thời trang nữ,"Set trang phục, jumpsuit",Áo và quần dài,['Áo và quần dài']
Thời trang nữ,"Set trang phục, jumpsuit",Áo và quần giả váy,['Áo và quần giả váy']
Thời trang nữ,"Set trang phục, jumpsuit",Áo và quần lửng,['Áo và quần lửng']
Thời trang nữ,"Set trang phục, jumpsuit",Áo và quần ngắn,['Áo và quần ngắn']
Thời trang nữ,Trang phục cưới,Váy cưới,['Váy cưới']
Thời trang nữ,Trang phục cưới,Áo cưới,['Áo cưới']
Thời trang nữ,Trang phục cưới,Áo dài,['Áo dài']
Thời trang nữ,Trang phục nữ,Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,Trang phục nữ,Vũ khí tập luyện,['Vũ khí tập luyện']
Thời trang nữ,Trang phục nữ,"Áo Vest, Blazer","['Áo Vest, Blazer']"
Thời trang nữ,Trang phục nữ,Áo khoác,['Áo khoác']
Thời trang nữ,Trang sức,Bông tai,['Bông tai']
Thời trang nữ,Trang sức,Bộ trang sức,['Bộ trang sức']
Thời trang nữ,Trang sức,Cài tóc,['Cài tóc']
Thời trang nữ,Trang sức,Kẹp áo,['Kẹp áo']
Thời trang nữ,Trang sức,Lắc chân,['Lắc chân']
Thời trang nữ,Trang sức,Nhẫn,['Nhẫn']
Thời trang nữ,Trang sức,Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,Trang sức,Vòng cổ,['Vòng cổ']
Thời trang nữ,Trang sức,Vòng tay,['Vòng tay']
Thời trang nữ,Áo khoác,Áo ghi lê,['Áo ghi lê']
Thời trang nữ,Áo khoác,Áo khoác chống nắng,['Áo khoác chống nắng']
Thời trang nữ,Áo khoác,Áo khoác cách điệu,['Áo khoác cách điệu']
Thời trang nữ,Áo khoác,Áo khoác da,['Áo khoác da']
Thời trang nữ,Áo khoác,"Áo khoác dạ, măng tô, áo choàng","['Áo khoác dạ, măng tô, áo choàng']"
Thời trang nữ,Áo khoác,Áo khoác jean,['Áo khoác jean']
Thời trang nữ,Áo khoác,Áo khoác khác,['Áo khoác khác']
Thời trang nữ,Áo khoác,"Áo khoác len, cardigan","['Áo khoác len, cardigan']"
Thời trang nữ,Áo khoác,Áo khoác lửng,['Áo khoác lửng']
Thời trang nữ,Áo khoác,Áo khoác phao,['Áo khoác phao']
Thời trang nữ,Áo khoác,Áo khoác thể thao,['Áo khoác thể thao']
Thời trang nữ,Áo khoác,"Áo khoác vest, blazer","['Áo khoác vest, blazer']"
Thời trang nữ,Áo khoác,Áo khoác đôi,['Áo khoác đôi']
Thời trang nữ,Áo nữ,Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,Áo nữ,Áo denim,['Áo denim']
Thời trang nữ,Áo nữ,Áo dài,['Áo dài']
Thời trang nữ,Áo nữ,"Áo hai dây, áo quây","['Áo hai dây, áo quây']"
Thời trang nữ,Áo nữ,Áo kiểu,['Áo kiểu']
Thời trang nữ,Áo nữ,Áo len,['Áo len']
Thời trang nữ,Áo nữ,Áo sơ mi công sở,['Áo sơ mi công sở']
Thời trang nữ,Áo nữ,Áo thun có tay,['Áo thun có tay']
Thời trang nữ,Áo nữ,Áo thun không tay,['Áo thun không tay']
Thời trang nữ,Áo nữ,Áo thể thao nữ,['Áo thể thao nữ']
Thời trang nữ,Áo nữ,Áo đôi,['Áo đôi']
Thời trang nữ,Đầm,Đầm xòe,['Đầm xòe']
Thời trang nữ,"Đầm, váy",Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,"Đầm, váy",Đầm denim,['Đầm denim']
Thời trang nữ,"Đầm, váy",Đầm dạ hội,['Đầm dạ hội']
Thời trang nữ,"Đầm, váy",Đầm maxi,['Đầm maxi']
Thời trang nữ,"Đầm, váy",Đầm suông,['Đầm suông']
Thời trang nữ,"Đầm, váy",Đầm xòe,['Đầm xòe']
Thời trang nữ,"Đầm, váy",Đầm xếp ly,['Đầm xếp ly']
Thời trang nữ,"Đầm, váy",Đầm ôm,['Đầm ôm']
Thời trang nữ,Đồ bơi,Bikini,['Bikini']
Thời trang nữ,Đồ bơi,Khăn tắm,['Khăn tắm']
Thời trang nữ,Đồ bơi,Kính bơi,['Kính bơi']
Thời trang nữ,Đồ bơi,Một mảnh,['Một mảnh']
Thời trang nữ,Đồ bơi,Phụ kiện bơi,['Phụ kiện bơi']
Thời trang nữ,Đồ bơi,"Quần áo, váy đi biển","['Quần áo, váy đi biển']"
Thời trang nữ,Đồ bơi,Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,"Đồ bơi, đồ đi biển",Bikini,['Bikini']
Thời trang nữ,"Đồ bơi, đồ đi biển",Khăn tắm,['Khăn tắm']
Thời trang nữ,"Đồ bơi, đồ đi biển",Kính bơi,['Kính bơi']
Thời trang nữ,"Đồ bơi, đồ đi biển",Một mảnh,['Một mảnh']
Thời trang nữ,"Đồ bơi, đồ đi biển",Phụ kiện bơi,['Phụ kiện bơi']
Thời trang nữ,"Đồ bơi, đồ đi biển","Quần áo, váy đi biển","['Quần áo, váy đi biển']"
Thời trang nữ,"Đồ bơi, đồ đi biển",Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,"Đồ bơi, đồ đi biển",Đồ đôi đi biển,['Đồ đôi đi biển']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Phụ kiện áo ngực,['Phụ kiện áo ngực']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Quần lót,['Quần lót']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Quần ngủ,['Quần ngủ']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Sản phẩm khác,['Sản phẩm khác']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Váy ngủ,['Váy ngủ']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Áo ngủ nữ,['Áo ngủ nữ']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Áo ngực,['Áo ngực']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Đầm mặc nhà,['Đầm mặc nhà']
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà","Đồ bộ mặc nhà, đồ ngủ bộ","['Đồ bộ mặc nhà, đồ ngủ bộ']"
Thời trang nữ,"Đồ lót, đồ ngủ và đồ mặc nhà",Đồ lót bộ,['Đồ lót bộ']
Thực phẩm,"Bánh, mứt",Bánh chocolate,['Bánh chocolate']
Thực phẩm,"Bánh, mứt","Bánh gạo, nui","['Bánh gạo, nui']"
Thực phẩm,"Bánh, mứt",Bánh hình con vật,['Bánh hình con vật']
Thực phẩm,"Bánh, mứt",Bánh quy,['Bánh quy']
Thực phẩm,"Bánh, mứt",Bánh trứng,['Bánh trứng']
Thực phẩm,"Bánh, mứt",Bánh từ các loại hạt,['Bánh từ các loại hạt']
Thực phẩm,"Bánh, mứt","Giỏ quà, hộp quà","['Giỏ quà, hộp quà']"
Thực phẩm,"Bánh, mứt",Khác,['Khác']
Thực phẩm,"Bánh, mứt",Mứt,['Mứt']
Thực phẩm,Các loại thực phẩm sấy khô,Các loại hạt sấy khô,['Các loại hạt sấy khô']
Thực phẩm,Các loại thực phẩm sấy khô,Khác,['Khác']
Thực phẩm,Các loại thực phẩm sấy khô,Rau củ quả sấy khô,['Rau củ quả sấy khô']
Thực phẩm,Các loại thực phẩm sấy khô,Thịt sấy khô,['Thịt sấy khô']
Thực phẩm,Các loại thực phẩm sấy khô,Thủy hải sản sấy khô,['Thủy hải sản sấy khô']
Thực phẩm,Gia vị,Gia vị dùng ăn liền,['Gia vị dùng ăn liền']
Thực phẩm,Gia vị,Gia vị dùng để nấu,['Gia vị dùng để nấu']
Thực phẩm,Kẹo,Khác,['Khác']
Thực phẩm,Kẹo,Kẹo cao su,['Kẹo cao su']
Thực phẩm,Kẹo,"Kẹo chocolate, caramen, cafe","['Kẹo chocolate, caramen, cafe']"
Thực phẩm,Kẹo,Kẹo dẻo,['Kẹo dẻo']
Thực phẩm,Kẹo,Kẹo trái cây,['Kẹo trái cây']
Thực phẩm,Kẹo,Kẹo từ các loại hạt,['Kẹo từ các loại hạt']
Thực phẩm,Nguyên liệu,Khác,['Khác']
